file,rows,columns
results/PhysionetMI_dev10_population_summary.csv,7,"dataset,pipeline,stressor,montage,dropout_fraction,n_subjects,mean_roc_auc,roc_auc_ci_low,roc_auc_ci_high,mean_balanced_accuracy,balanced_accuracy_ci_low,balanced_accuracy_ci_high,mean_n_channels"
results/PhysionetMI_dev10_reliability_flags.csv,4,"dropout_fraction,clean_auc_ge_0.6_subjects,stress_failure_auc_lt_0.6_subjects,failure_rate_among_clean_ok"
results/PhysionetMI_dev10_reliability_flags_ci.csv,4,"dropout_fraction,clean_auc_ge_0.6_subjects,stress_failure_auc_lt_0.6_subjects,failure_rate_among_clean_ok,failure_rate_ci_low,failure_rate_ci_high"
results/PhysionetMI_dev10_results.csv,2150,"dataset,subject,pipeline,stressor,montage,fold,dropout_fraction,repeat,n_channels,n_dropped_channels,balanced_accuracy,roc_auc,selected_channels"
results/PhysionetMI_dev10_subject_risk_cards.csv,10,"subject,clean_auc,auc_at_50pct_dropout,worst_dropout_delta_auc,clean_working,dropout_failure_at_50pct,best_montage,best_montage_auc,best_montage_gain_vs_clean,risk_level"
results/PhysionetMI_dev10_subject_summary.csv,70,"dataset,subject,pipeline,stressor,montage,dropout_fraction,roc_auc,balanced_accuracy,n_channels,n_dropped_channels"
results/PhysionetMI_dev10_subject_wide.csv,10,"subject,clean_auc,clean_bal,auc_dropout_0.1,bal_dropout_0.1,auc_dropout_0.2,bal_dropout_0.2,auc_dropout_0.3,bal_dropout_0.3,auc_dropout_0.5,bal_dropout_0.5,auc_motor_core,bal_motor_core,auc_motor_extended,bal_motor_extended,delta_auc_dropout_0.1,delta_auc_dropout_0.2,delta_auc_dropout_0.3,delta_auc_dropout_0.5"
results/PhysionetMI_dropout_results.csv,405,"dataset,subject,fold,dropout_fraction,repeat,n_dropped_channels,balanced_accuracy,roc_auc"
results/PhysionetMI_dropout_summary.csv,5,"dataset,dropout_fraction,n_subjects,mean_roc_auc,roc_auc_ci_low,roc_auc_ci_high,mean_balanced_accuracy"
results/manuscript_population_metrics_combined.csv,23,"source_prefix,dataset,pipeline,stressor,montage,dropout_fraction,n_subjects,mean_roc_auc,roc_auc_ci_low,roc_auc_ci_high,mean_balanced_accuracy,balanced_accuracy_ci_low,balanced_accuracy_ci_high,mean_brier_score,brier_score_ci_low,brier_score_ci_high,mean_ece,ece_ci_low,ece_ci_high"
